system,solution,output
b'\x00\x16w(\x05\xe0\xc6?\xb6S\xa4\xd1\xd7@J\xc0t\xbf\x0f\x88\xcd\xd3:@\xe2\x93}7\xb7\x85V@6y\x18\xcc\x06\x15V\xc0\xb4\xbbdC\xc2\xa0V@V\xd5-?\xad\xadL\xc0x\x8drXC8N@\xf8\x97\x7f\x0bYd@@\xc0\x95\x8e\x1a\xf6\xca=@\xc0\xda*>CcK@]\xa5r\xf9\xb4 P\xc0`B\xfb\xb9rsL@\x80\x82\xbbd5\x7f\xfc\xbf\x1c\xb6kF{!M@\x98\x9f\x98\x14\xc6\xe4$\xc0',b'\xc0\xe3\x9e\x088y\n\xc0\xc9\xa7\xc3\xd7\xb3\xadC\xc0x\x81\x16zH\xb2+\xc0i+\xa2\x93\xedWR\xc0',"b'\x00\xe0b\xc6\xdd\xd3\x00\xc0\xcak!\xe0\x95\xfb\xf6\xbf\xa7,a\x87\x07\x14\xe2?=\xe7(\xc1\x90\x9b\xf0\xbf'"
b'@)md\xb1\xc6<@\x00\x16\x16\x1b\xc6\xec-\xc0\xb8\x11]\x0c\xd7\xbdP\xc0\xa0kw\x98\x13qG@',b'd\x0e\x99\xcb\xe1\x96=\xc0\xfa\x1d\xb8SRoK\xc0',b')j\xcf\xf0\xceq\x19\xc0\xafK\xa9\xee<\x83$\xc0'
"b'\x16\x14M\xc5\xa4\x9bA\xc0hs \x8e\xb0R""@D\xce\xee\x9eJ(K@\n(\x88\xf4\x9a\xedP\xc0'",b'P+y\xbfxK(@\x1c\x01\x97\xb3\xf2]A@',b'@\x15\x08BjX\xe3\xbf\x95)\xbc\xff\xb2\xee\xef\xbf'
"b'0{\xf7z\x8b\xea\x1c@\x82h[\x98\xe7\x8bX@\xf4\xablp\xba\xddL@\xa9\x02\xb3\xef\x07LC\xc0\x00\x15\xd1\x043F\x06\xc0\x05\xc5\xdc\xe3\x1e\xc3X\xc00a7\xbat\xfbR\xc0\xa2)\x82\x1dnyX@\\\xc3\xa3\xbd\xa724\xc0P04\xe3\xd5b4\xc0\xacz\xd2w\xdf\xbcH@\xbdQmv\xa1\x94O\xc0\xa0\x97\x05\xb6\xdf\xe8A@\x1c\xea~\x83L&V\xc0\xd8G\xa5\xd5\xe8\x12@@\xc8\xaa\x9b!uaB\xc0`\xe1\x85\xcaj\xd4\x12\xc0\xa8\xbc\xad\xd3\x15\xc6J@,\xfdI\xe4F\xe59@\xa0\x82\x89\x0b6\xf4\x12\xc0/Q\xb3y\xfd\xfaX\xc0t\x8c\xa9\xf6\x187M@|\x93%\xaa\x0e%X\xc0P\x99\xe0\xe9\xc2b5\xc0Xo\xa2\xf5\xa2~U\xc0'",b'\xee\xe0\xa1#\xa9hQ\xc00\x10\xe4=\x08\xde>\xc0\xd1\x05e\xf2\x00\x17V\xc0\x0c\xee7F\xa3)8@\xe0\xae\x97(\x1a\x8e9\xc0',b'\xda\xd7\xaeDFN\xfb?\xc8W\xd2\xf0r\x18\xe5\xbf\xa1\xe6F\xb6&\xdc\xe1?\xa7\x9a?\xb7\xa5 \xf8?\xd9}\x8d\xc5\xe0\x16\t\xc0'
"b' \xeb\xe2\x97\xacW>@\xa4\xf7*.\xd4BU@\x98\xcb(\xfd\xebS>@\xc7\x93\xa5\xd15\x84P\xc0\x18\xd9?l\xc19W@\x8c/\xa6\x12\xe7<@@\x88?\xf1\xd0f\xf0P\xc0\xfc\xc1H\xf1""\x920\xc0\x88\xc9\xda\xcc\xf7\xf3Q@\xf4)]5\x8d\tS@\x08\xf0\xa8\xbb2/(\xc0\x08\x1f\xe0Q\xde.X@X4\x85\x1d\x0e\xadO@\xde\xac` \xf4\x99@\xc08\x94\xbb\x9b72K@4\x01\x18\x95^\xe1Q\xc0'",b'0\xdc\xb5\x00\x0c\x10U@$\x9a\xda\xa2\xd5\x13F@\xb4\xc3\x12\x91\xc9\xf0K@$\xb3F?T\xeaE@',b'\x89F+\xcb!q\xdf?\xac\x12\xcev+\xc3\xe1?\xbd!\x16n<I\xd5?\xa0\x15\xdc;YY\xc7\xbf'
"b'h\x08\x8fd<\xfe/\xc0L\xf3\xab\xf5\xfd\x16R@>m\xd2c\x7f%S@\x952T3\x9aWK\xc0\xdc\xbez\xec\x16\xd6V\xc0R\xaa^$\x9b9R@\xb0\x1f\xb3\x81\xf7\xc2;@\xc5\x10V\xe9C\x04J\xc0\xdc\xd1\x01\x95WIA@\xe8\xc6\xcf>\ti""@,\xa0\xfb\xb5_\xd85@\xdf)\\\xfe\x14\xe3K\xc0\x8fgy\xc4\xc2yD\xc0\xc7\xc2\xd8\xbc[zL\xc0\xeco\xf5+\xa8aR\xc0\x1b\x01*-\xadDF\xc0\x80>\xde\xe7\x84\x87\x19\xc0`_9cl\xc2\x01\xc0\xbc\xf4\x83\\\xb1jN@\\\xfb\xd6\xe9P W@\x8a\xbdv\xb29\x82T\xc0\xa2E\xd7\xae;\x80R\xc0\xea\xc7\xa1\xb9$/Q@\x01\x10\x97y\x91KT\xc0\xae\x96SU\xffQQ\xc0'",b'\x81\x96\x04\xb3\xb4\x1cX\xc0\xe8\xcc\x95|=\x05T@\n\xdbG\x9f>\xf8U\xc0\xffj\xd6\x02<FS\xc0\xec\xc2BT\xb8\xe9K@',b'`\xfdc%\xbdP\x1d@\xd0d|\xdd\x00\xec\x14\xc0\xb3h\xcf\x9f\xd8\x08 @R\x0f\xa9![\xd2\x07@__\x06\xca\xd9/\xe2?'
"b""\xdcy\xad@KQ;\xc0\xfdm\xb1g \x03S\xc0\xf0\xf91\xb1\xf3\xe1\x10\xc0\x0c\xe4\x97\xd2D\x954@\x80\xf1\xae'\x92\xdeW@\x8c\x06\x86Of#9@\xea\xbe6E86R@\xe6\xd2\xe8\x90Y:U@\xf3D_\x9a\x043X\xc0\xd8le\xb8\x8d\xc8/\xc0\xfc\xef`\x8e\x8d\xf37@\xe4\xc9{\x03\xfccM\xc0pr1*\x00K*\xc0\x1c\xbaH\xa8\xd8\xbd4\xc0\xe4B\x1cT%\xdaT@\xdc~\x14#\x19\x117@\x9b\xb7dC\x80RW\xc0\xfa\xcbP\x96N}W@X\xb8,\xc0\xe5\xf4?@\x1e\x10i\xc4\xf3\x1eP@0n\x92n7\xff#\xc0\xac\xd6)`\x86\xf7H@\xa7?\xad\xe0\\?Q\xc0\xd0[\xa8\xd6\x9ajV\xc0\x14\xcf\\\xf9\x1e\xfaV@""","b'\x15%r\xc8\x0f:L\xc0t\xb1\xe0]\x05tM@,[4\x8f\x92\xdf;\xc0\xd8\xb2\xc1\xff\x1f\xaa%@\x8e\xc5;J4\xeaX@'","b'_\xe6\x96\xae(\x02\x04@D\x036\xbaLN\x10@.\x19\xf1\xbc\xe0L\xe3?\xbbV8P_\x8b\t@\xd2\xf0\x02\xbf,\xad\x05@'"
b'`\xe9\xde\x9fm\x9c7\xc0h\\i\xa2<;D@\x88\x05M\xd9\xee=M@x@Gf\xe2.C\xc0N\xec\x14WCXU@\xb2\x187\x84VSS\xc0\xf2\x90\x9b\x7f\x86gH\xc0\x98\x87\x04T\xe6\xfb2@\xf46@\xe2\xed\xc96@\x10\x14\x9f\xcf\xe3\xc4?@Wu\x91vvTF\xc0\xf4\x0c\x03}\xc4\xd1C@\xce\xcd:%\x9d\xffR\xc0\xa8\xec\xeb:\x87\x99H@\xd4\x17\xe1J\xfejT\xc00\xa3\xab#\xd6\x16\x1d\xc0',b'01\xc3\x07\x01`K@\x82\xf0\x1eo\xaaaW@h\xa1\xa2\xfc^\x85O@u2BuBAM\xc0',b'\x04\x8dh\x9f\x8a\x0c\x07@\x11aKn\x11G\xfd?n(\xef\x19\x90\x1a\xe5\xbf5\xe9n_^4\x02\xc0'
"b'*\xee\x9c2-\xd3V@\xf8_QO\xe5\x8dT\xc0\xc4L]\xd4\x922A\xc0\x833\xbe0\xaerW\xc0\xac6:R\xc2BA@\xc3\xde\xdb\xdbU\x05J\xc0G\xfc\xf0\x81\x07\x13Y\xc0\x14H\xe2\x83\x88\xcc5@\xf8\xe3y<\x89\xebA@@\xe8\xc2\xc0\x1b\xcdF\xc0\xc3]\xf6>\xbf\xcbQ\xc0\x8e\x06\x9cy\xeb\x19M\xc0\xc8\xacX|\xd6\xee=@\xe8K:\xde\xdfU""\xc00\xc3\x870#1\x17@\xa0p\xcaD\x1b\x18X@'","b""@'@\xf8\xdb\xbdM@\xd0vonp\x14\x1b@*\x8e\x11U\xe1IU@\xc2WI\xed\x87\xb5P@""","b'U\xa9[\xa5J\xcc%@\xc1Y\xe8/\xef\x92,@\xfb\x1b8\x92|\xbc\x0f\xc0\xc4\xf6^Qz\x80\xf1\xbf'"
b'\xc4\x1d\x87%I\xc24\xc04\xeb\xfdG\xc8\xdfI@\xda &\x1f+UP@L$\x15\xb5V\xc1O@\xfeQP\x1b\xc1\xeeW\xc0nG^\xe9\xbc\xf4W@\xd0R8\xd4\xdb0 \xc0b\xfa\xc7\xee\x7f\xf8R@TIB\x1b\x8e5L@T\xa1\xbc\xdc\xadqA@\x00c\x88-\xc4\xc1.\xc0\xbcg\xee\xaa\xbe\xdeR@\x90\xeb1\xe1\xa2\x01=@\x18y\xe8\xa4m6S@h\tNi\x9b\xe8%\xc04\x12\x15d\x0c\x99B@/qivl\xfeF\xc0l\x0e%\xd3Yl4@\xc2\x82\x1b\x9d\x8d\x0fW@0\xcd\x17\x1d\x18\xddS@\xcc:\x93\xb8F:B@`\x05\xabrI.H@\xce\xe5\xabX\x9f\xa6F\xc0J3`\xaa\xb3\xfeX\xc0H\x8a7\x95\xe91V\xc0',b'7\xf2QW\x97QH\xc0\xac\xd7\xbb\xab\xd0}P@0\xa5\xdd\t\x91\xadK\xc0V\xa7z\xe6\xb6\xd8M\xc0(\xfc\x89\x11\x18\x11B@',b'\xce\x86\xd4y3\xdb\xbe?a\xef\xa0E\x18\x97\xd4?\x1b\xfbh\xaaC{\xf8?\xbe6\xcf87\xcf\xf7\xbfv\x8f\xa0\xb2C\xcf\xe6?'
