system,solution,output
b'=\n\xd7\xa3p\x9dF\xc0q=\n\xd7\xa3\xd0U\xc0\x9a\x99\x99\x99\x99yP@q=\n\xd7\xa3 V\xc0\x85\xebQ\xb8\x1e5R@\xecQ\xb8\x1e\x85\xab5\xc0\x8f\xc2\xf5(\\\x8f\x16@\xecQ\xb8\x1e\x85\x1bT\xc0\n\xd7\xa3p=\xcaC@',b'\x00\x00\x00\x00\x00\x00\x04@R\xb8\x1e\x85\xebQ6\xc0\x85\xebQ\xb8\x1e\x05<@',b'\xf6(\\\x8f\xc2\xf5\xd8\xbf\x8f\xc2\xf5(\\\x8f\xf6\xbf\xb8\x1e\x85\xebQ\xb8\x00\xc0'
b'\xecQ\xb8\x1e\x85\xfbT@\n\xd7\xa3p=JB@\xb8\x1e\x85\xebQ\x08R\xc0\x85\xebQ\xb8\x1e%H@',b'R\xb8\x1e\x85\xeb\xb1W@\xf6(\\\x8f\xc2%X@',b'{\x14\xaeG\xe1z\xc4?\xd7\xa3p=\n\xd7\x01@'
b'33333\x13U@\xa4p=\n\xd7\xb3X@\xb8\x1e\x85\xebQ\x08Q@\xf6(\\\x8f\xc2\xb5G\xc0\x9a\x99\x99\x99\x99YI\xc0H\xe1z\x14\xae\xc7?@H\xe1z\x14\xaeGP@\xecQ\xb8\x1e\x85\x0bQ\xc0{\x14\xaeG\xe1\xeaT@)\\\x8f\xc2\xf5\x08L@=\n\xd7\xa3p=.\xc0=\n\xd7\xa3p=%\xc0\xecQ\xb8\x1e\x85\xab6@{\x14\xaeG\xe1JP\xc0H\xe1z\x14\xae\xf7R@\n\xd7\xa3p=\nF\xc0',b'\n\xd7\xa3p=\n\x1f@R\xb8\x1e\x85\xebQ\x1d@\xf6(\\\x8f\xc2u#@R\xb8\x1e\x85\xeb1O@',b'\xc3\xf5(\\\x8f\xc2\xd5?\xb8\x1e\x85\xebQ\xb8\xde\xbf\xecQ\xb8\x1e\x85\xeb\xb1\xbf\xcd\xcc\xcc\xcc\xcc\xcc\xe4\xbf'
"b""\xa4p=\n\xd7\xa3\x10@\x8f\xc2\xf5(\\/V@q=\n\xd7\xa3PI@\xaeG\xe1z\x14.O@q=\n\xd7\xa3PS\xc0\xaeG\xe1z\x14\xceU@\n\xd7\xa3p=\x1aX\xc0\x00\x00\x00\x00\x00\x00S\xc0H\xe1z\x14\xae\x97S\xc0\x1f\x85\xebQ\xb8>K\xc0\xb8\x1e\x85\xebQ\xf8X@\xcd\xcc\xcc\xcc\xcc\xecV@q=\n\xd7\xa3@U\xc0\xf6(\\\x8f\xc25@\xc0q=\n\xd7\xa3\xd0E@H\xe1z\x14\xae\xd7W@\xaeG\xe1z\x14\xae1@\x00\x00\x00\x00\x00PQ\xc0\xaeG\xe1z\x14.'\xc0\xe1z\x14\xaeG\xd1S@\xb8\x1e\x85\xebQXF@\xaeG\xe1z\x14.%\xc0\xc3\xf5(\\\x8f\x02E\xc033333SD\xc0)\\\x8f\xc2\xf5\xe84@""",b'=\n\xd7\xa3p=M\xc0\xa4p=\n\xd7\x13Q\xc0\\\x8f\xc2\xf5(|F\xc0)\\\x8f\xc2\xf5(\x19\xc0)\\\x8f\xc2\xf5\xf8W@',b'\xb8\x1e\x85\xebQ\xb8\x10@\x14\xaeG\xe1z\x14\xe6?)\\\x8f\xc2\xf5\xa8$@\xecQ\xb8\x1e\x85\xeb\x1c\xc0\xaeG\xe1z\x14\xae\x05@'
b'\x85\xebQ\xb8\x1eE9\xc0\x00\x00\x00\x00\x00\xa0X\xc0\xc3\xf5(\\\x8f\xc29@\xecQ\xb8\x1e\x85k$\xc0q=\n\xd7\xa3p\xed\xbf\xaeG\xe1z\x14\xae(@\x8f\xc2\xf5(\\\x8fO\xc0\x1f\x85\xebQ\xb8>P@\xb8\x1e\x85\xebQ\x88S@)\\\x8f\xc2\xf5(:\xc0\x8f\xc2\xf5(\\\xdfW\xc0\xe1z\x14\xaeGqT\xc0\n\xd7\xa3p=:W@\\\x8f\xc2\xf5(\\(@H\xe1z\x14\xae\xc7M@\xd7\xa3p=\n\x97N\xc0=\n\xd7\xa3p\xcdR@\n\xd7\xa3p=:X@)\\\x8f\xc2\xf5\x08@@\x1f\x85\xebQ\xb8\xceP\xc0\x1f\x85\xebQ\xb8\x9eE\xc0H\xe1z\x14\xae\x877@\x9a\x99\x99\x99\x99\x19&@q=\n\xd7\xa3pC@\xd7\xa3p=\n\x17C\xc0',b'33333\xf3B@\xb8\x1e\x85\xebQ\x18W@{\x14\xaeG\xe1z\x00\xc0\x1f\x85\xebQ\xb8\x8eV@q=\n\xd7\xa3\x00Y\xc0',b')\\\x8f\xc2\xf5(\x00@)\\\x8f\xc2\xf5(\xbc\xbf\x85\xebQ\xb8\x1e\x85\x03@\x8f\xc2\xf5(\\\x8f\xf6\xbf\x14\xaeG\xe1z\x14\xde\xbf'
b'\xf6(\\\x8f\xc2\xb5>@\x85\xebQ\xb8\x1eED@\xf6(\\\x8f\xc2\x05W@R\xb8\x1e\x85\xebAX@',b'\xe1z\x14\xaeG\xe1@@\x8f\xc2\xf5(\\\x0f:@',b'\x9a\x99\x99\x99\x99\x99\x07\xc0{\x14\xaeG\xe1z\x08@'
b'\xaeG\xe1z\x14nB\xc0\x85\xebQ\xb8\x1e\x95T@q=\n\xd7\xa3\xd0V\xc0\xd7\xa3p=\n\xb7K@\x8f\xc2\xf5(\\\xdfX\xc0\xb8\x1e\x85\xebQhS@q=\n\xd7\xa3@T@\xaeG\xe1z\x14\xeeQ\xc0\xf6(\\\x8f\xc2\x95L@R\xb8\x1e\x85\xebQ/\xc0H\xe1z\x14\xae\x071\xc0\xa4p=\n\xd7sQ\xc0\xe1z\x14\xaeG\xe1!\xc0\xd7\xa3p=\n7C\xc0\x00\x00\x00\x00\x00\x90P@\xd7\xa3p=\n\x17>\xc0q=\n\xd7\xa3PR\xc0\xe1z\x14\xaeGa?\xc0\xaeG\xe1z\x14.%\xc0H\xe1z\x14\xae\xc73\xc0\x9a\x99\x99\x99\x99YT@\x00\x00\x00\x00\x00\xb0W@=\n\xd7\xa3p\xddG\xc0\x00\x00\x00\x00\x00PU@\x8f\xc2\xf5(\\OQ@',b'q=\n\xd7\xa3p#\xc0\x1f\x85\xebQ\xb8\xde3\xc0=\n\xd7\xa3p\x9dQ@\x9a\x99\x99\x99\x99\xa9U@{\x14\xaeG\xe1:3@',b'\xc3\xf5(\\\x8f\xc2\xd5\xbf\xc3\xf5(\\\x8f\xc2\xf1\xbf\x00\x00\x00\x00\x00\x00\xe0\xbf\x8f\xc2\xf5(\\\x8f\xf2?=\n\xd7\xa3p=\xda?'
"b'\x9a\x99\x99\x99\x99\x99(\xc0\x9a\x99\x99\x99\x99\x19""\xc0fffffvT@=\n\xd7\xa3p=\xea\xbf\xaeG\xe1z\x14nS@\x1f\x85\xebQ\xb8\x0eW\xc0R\xb8\x1e\x85\xeb\x91W@\n\xd7\xa3p=\xdaU@\x00\x00\x00\x00\x00@;@'",b'\x14\xaeG\xe1zTL\xc0R\xb8\x1e\x85\xeb\xd15\xc0\\\x8f\xc2\xf5(\xdc6@',b'H\xe1z\x14\xaeG\xf5?\\\x8f\xc2\xf5(\\\xef\xbf333333\xe3\xbf'
"b""\x1f\x85\xebQ\xb8\x9e,@\n\xd7\xa3p=jL\xc0{\x14\xaeG\xe1\xfaQ@\x00\x00\x00\x00\x00\x00L\xc0\xa4p=\n\xd7\x93P@{\x14\xaeG\xe1\xfa%@)\\\x8f\xc2\xf5(8\xc0\x14\xaeG\xe1z\xe4S\xc0\xa4p=\n\xd7#4@\\\x8f\xc2\xf5(\\&@\x00\x00\x00\x00\x00\x80S\xc0\x1f\x85\xebQ\xb8\x9e.\xc0\xa4p=\n\xd7\xd3V\xc0\x1f\x85\xebQ\xb8\x9e(\xc0\xf6(\\\x8f\xc2uM\xc0\xecQ\xb8\x1e\x85KW\xc0\xd7\xa3p=\n'Q\xc0\xaeG\xe1z\x14\x8eK\xc0\xaeG\xe1z\x14NU@33333\x93E\xc0\xf6(\\\x8f\xc2u$@\x14\xaeG\xe1z\x84Q@333333,@H\xe1z\x14\xae'O\xc0\xecQ\xb8\x1e\x85\x1bT\xc0""",b'\x8f\xc2\xf5(\\o@@\n\xd7\xa3p=\x8a9@\x85\xebQ\xb8\x1e\x05D@q=\n\xd7\xa3\xc0T@33333\x93H\xc0',b'\xecQ\xb8\x1e\x85\xeb\xb1\xbf\xc3\xf5(\\\x8f\xc2\xed\xbf{\x14\xaeG\xe1z\xb4\xbf{\x14\xaeG\xe1z\x94\xbf\xe1z\x14\xaeG\xe1\xca\xbf'
"b'fffff&5\xc0333333\x0b@\xcd\xcc\xcc\xcc\xcc\xacV\xc0\x00\x00\x00\x00\x00\x80M@33333\x03U\xc0q=\n\xd7\xa3\x90C\xc0=\n\xd7\xa3p}9\xc0{\x14\xaeG\xe1zK@\\\x8f\xc2\xf5(\\S@\xb8\x1e\x85\xebQ\xf86\xc0=\n\xd7\xa3p\xbd2\xc0\x1f\x85\xebQ\xb8\x9e&@)\\\x8f\xc2\xf5(\x1e\xc0\xf6(\\\x8f\xc2\xe5Q\xc0q=\n\xd7\xa3p""\xc0\x14\xaeG\xe1z\x14\x02@'",b'{\x14\xaeG\xe1\xbaG\xc0\xe1z\x14\xaeG\x01U\xc0\x8f\xc2\xf5(\\\xcf?\xc0\xecQ\xb8\x1e\x85\xcbO\xc0',b'\xb8\x1e\x85\xebQ\xb8\x9e\xbf\xd7\xa3p=\n\xd7\xeb?{\x14\xaeG\xe1z\xb4\xbf\xaeG\xe1z\x14\xae\xef\xbf'
b')\\\x8f\xc2\xf5\x98R@H\xe1z\x14\xaeG\xe9?\x14\xaeG\xe1z\x14X@\xe1z\x14\xaeG\x81A@\xf6(\\\x8f\xc2\xd5P@\x9a\x99\x99\x99\x99\x99(@\xc3\xf5(\\\x8f\x82>\xc0H\xe1z\x14\xae7X@R\xb8\x1e\x85\xeb\xf1S@333333\x01@\x9a\x99\x99\x99\x999S\xc0\xb8\x1e\x85\xebQxL\xc0fffff\x06O\xc0\xb8\x1e\x85\xebQ\xd8L\xc0{\x14\xaeG\xe1ZV\xc0\\\x8f\xc2\xf5(\xdcK@',b'\\\x8f\xc2\xf5(\xdcH\xc0\xe1z\x14\xaeG1T@\xd7\xa3p=\nW$\xc0)\\\x8f\xc2\xf5HJ\xc0',b'\x8f\xc2\xf5(\\\x8f\xd2\xbfffffff\x04@R\xb8\x1e\x85\xebQ\xe0\xbf\x9a\x99\x99\x99\x99\x99\xe1?'
b')\\\x8f\xc2\xf5(\x1e@\xcd\xcc\xcc\xcc\xccLE@H\xe1z\x14\xae\x07G\xc0\x00\x00\x00\x00\x00\x00\x0c@fffff\xa6X\xc0\n\xd7\xa3p=\xaaB@fffff\x16W\xc0\xe1z\x14\xaeGqX@{\x14\xaeG\xe1\xfa3@',b'q=\n\xd7\xa3pI\xc0\\\x8f\xc2\xf5(\xdc3@fffff&3@',b'\x8f\xc2\xf5(\\\x8f\xe2?\xe1z\x14\xaeG\xe1\xda?q=\n\xd7\xa3p\xf9?'
b'fffff\xe6%@\\\x8f\xc2\xf5(\x9c8\xc0\xd7\xa3p=\n\x07T\xc0\n\xd7\xa3p=ZX\xc0',b'=\n\xd7\xa3p=\x1a\xc0=\n\xd7\xa3p=;\xc0',b'{\x14\xaeG\xe1z\x84?H\xe1z\x14\xaeG\xd1?'
